   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"Bmp.c"
  21              	.Ltext0:
  22              		.file 1 "../Bmp.c"
 1215              		.align	2
 1218              	ucMouseMap:
 1219 0000 0F       		.byte	15
 1220 0001 FF       		.byte	-1
 1221 0002 FF       		.byte	-1
 1222 0003 FF       		.byte	-1
 1223 0004 FF       		.byte	-1
 1224 0005 FF       		.byte	-1
 1225 0006 FF       		.byte	-1
 1226 0007 FF       		.byte	-1
 1227 0008 FF       		.byte	-1
 1228 0009 FF       		.byte	-1
 1229 000a FF       		.byte	-1
 1230 000b FF       		.byte	-1
 1231 000c 0F       		.byte	15
 1232 000d 0F       		.byte	15
 1233 000e FF       		.byte	-1
 1234 000f FF       		.byte	-1
 1235 0010 FF       		.byte	-1
 1236 0011 FF       		.byte	-1
 1237 0012 FF       		.byte	-1
 1238 0013 FF       		.byte	-1
 1239 0014 FF       		.byte	-1
 1240 0015 FF       		.byte	-1
 1241 0016 FF       		.byte	-1
 1242 0017 FF       		.byte	-1
 1243 0018 0F       		.byte	15
 1244 0019 00       		.byte	0
 1245 001a 0F       		.byte	15
 1246 001b FF       		.byte	-1
 1247 001c FF       		.byte	-1
 1248 001d FF       		.byte	-1
 1249 001e FF       		.byte	-1
 1250 001f FF       		.byte	-1
 1251 0020 FF       		.byte	-1
 1252 0021 FF       		.byte	-1
 1253 0022 FF       		.byte	-1
 1254 0023 FF       		.byte	-1
 1255 0024 0F       		.byte	15
 1256 0025 00       		.byte	0
 1257 0026 00       		.byte	0
 1258 0027 0F       		.byte	15
 1259 0028 FF       		.byte	-1
 1260 0029 FF       		.byte	-1
 1261 002a FF       		.byte	-1
 1262 002b FF       		.byte	-1
