   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"sudoku_2015.c"
  21              	.Ltext0:
  22              		.file 1 "../sudoku_2015.c"
 4002              		.align	2
 4005              	cuadricula_inicial:
 4006 0000 0098     		.short	-26624
 4007 0002 0068     		.short	26624
 4008 0004 0000     		.short	0
 4009 0006 0000     		.short	0
 4010 0008 0000     		.short	0
 4011 000a 0000     		.short	0
 4012 000c 0078     		.short	30720
 4013 000e 0000     		.short	0
 4014 0010 0088     		.short	-30720
 4015 0012 0000     		.short	0
 4016 0014 0000     		.short	0
 4017 0016 0000     		.short	0
 4018 0018 0000     		.short	0
 4019 001a 0000     		.short	0
 4020 001c 0000     		.short	0
 4021 001e 0000     		.short	0
 4022 0020 0088     		.short	-30720
 4023 0022 0000     		.short	0
 4024 0024 0000     		.short	0
 4025 0026 0000     		.short	0
 4026 0028 0000     		.short	0
 4027 002a 0048     		.short	18432
 4028 002c 0038     		.short	14336
 4029 002e 0000     		.short	0
 4030 0030 0000     		.short	0
 4031 0032 0000     		.short	0
 4032 0034 0000     		.short	0
 4033 0036 0000     		.short	0
 4034 0038 0000     		.short	0
 4035 003a 0000     		.short	0
 4036 003c 0000     		.short	0
 4037 003e 0000     		.short	0
 4038 0040 0018     		.short	6144
 4039 0042 0000     		.short	0
 4040 0044 0000     		.short	0
 4041 0046 0058     		.short	22528
 4042 0048 0000     		.short	0
 4043 004a 0000     		.short	0
 4044 004c 0000     		.short	0
 4045 004e 0000     		.short	0
 4046 0050 0000     		.short	0
 4047 0052 0000     		.short	0
 4048 0054 0000     		.short	0
 4049 0056 0000     		.short	0
 4050 0058 0000     		.short	0
 4051 005a 0000     		.short	0
 4052 005c 0000     		.short	0
 4053 005e 0000     		.short	0
 4054 0060 0000     		.short	0
 4055 0062 0000     		.short	0
 4056 0064 0000     		.short	0
 4057 0066 0000     		.short	0
 4058 0068 0000     		.short	0
 4059 006a 0000     		.short	0
 4060 006c 0018     		.short	6144
 4061 006e 0078     		.short	30720
 4062 0070 0068     		.short	26624
 4063 0072 0000     		.short	0
 4064 0074 0000     		.short	0
 4065 0076 0000     		.short	0
 4066 0078 0000     		.short	0
 4067 007a 0000     		.short	0
 4068 007c 0000     		.short	0
 4069 007e 0000     		.short	0
 4070 0080 0028     		.short	10240
 4071 0082 0000     		.short	0
 4072 0084 0000     		.short	0
 4073 0086 0000     		.short	0
 4074 0088 0098     		.short	-26624
 4075 008a 0038     		.short	14336
 4076 008c 0000     		.short	0
 4077 008e 0000     		.short	0
 4078 0090 0058     		.short	22528
 4079 0092 0000     		.short	0
 4080 0094 0000     		.short	0
 4081 0096 0000     		.short	0
 4082 0098 0000     		.short	0
 4083 009a 0000     		.short	0
 4084 009c 0000     		.short	0
 4085 009e 0000     		.short	0
 4086 00a0 0078     		.short	30720
 4087 00a2 0000     		.short	0
 4088 00a4 0088     		.short	-30720
 4089 00a6 0000     		.short	0
 4090 00a8 0000     		.short	0
 4091 00aa 0000     		.short	0
 4092 00ac 0000     		.short	0
 4093 00ae 0000     		.short	0
 4094 00b0 0000     		.short	0
 4095 00b2 0000     		.short	0
 4096 00b4 0000     		.short	0
 4097 00b6 0000     		.short	0
 4098 00b8 0000     		.short	0
 4099 00ba 0000     		.short	0
 4100 00bc 0000     		.short	0
 4101 00be 0000     		.short	0
 4102 00c0 0000     		.short	0
 4103 00c2 0000     		.short	0
 4104 00c4 0078     		.short	30720
 4105 00c6 0000     		.short	0
 4106 00c8 0038     		.short	14336
 4107 00ca 0028     		.short	10240
 4108 00cc 0000     		.short	0
 4109 00ce 0048     		.short	18432
 4110 00d0 0000     		.short	0
 4111 00d2 0000     		.short	0
 4112 00d4 0000     		.short	0
 4113 00d6 0000     		.short	0
 4114 00d8 0000     		.short	0
 4115 00da 0000     		.short	0
 4116 00dc 0000     		.short	0
 4117 00de 0000     		.short	0
 4118 00e0 0038     		.short	14336
 4119 00e2 0088     		.short	-30720
 4120 00e4 0028     		.short	10240
 4121 00e6 0018     		.short	6144
 4122 00e8 0000     		.short	0
 4123 00ea 0058     		.short	22528
 4124 00ec 0068     		.short	26624
 4125 00ee 0000     		.short	0
 4126 00f0 0000     		.short	0
 4127 00f2 0000     		.short	0
 4128 00f4 0000     		.short	0
 4129 00f6 0000     		.short	0
 4130 00f8 0000     		.short	0
 4131 00fa 0000     		.short	0
 4132 00fc 0000     		.short	0
