   1              	# 1 "../init_b.asm"
   1              	.text
   0              	
   0              	
   0              	
   2              	#        ENTRY                  /*  mark the first instruction to call */
   3              	.global start
   4              	.global sudoku_recalcular_arm
   5              	.global sudoku_candidatos_thumb
   6              	.global sudoku_candidatos_arm
   7              	start:
   8              	.arm /*indicates that we are using the ARM instruction set */
   9              	#------standard initial code
  10              	# --- Setup interrupt / exception vectors
  11 0000 FFFFFFEA 	      B       Reset_Handler
  12              	/* In this version we do not use the following handlers */
  13              	###################################################################################################
  14              	#-----------Undefined_Handler:
  15              	#      B       Undefined_Handler
  16              	#----------SWI_Handler:
  17              	#      B       SWI_Handler
  18              	#----------Prefetch_Handler:
  19              	#      B       Prefetch_Handler
  20              	#----------Abort_Handler:
  21              	#      B       Abort_Handler
  22              	#         NOP      /* Reserved vector */
  23              	#----------IRQ_Handler:
  24              	#      B       IRQ_Handler
  25              	#----------FIQ_Handler:
  26              	#      B       FIQ_Handler
  27              	###################################################################################################
  28              	# Reset Handler:
  29              	# the processor starts executing this code after system reset
  30              	###################################################################################################
  31              	Reset_Handler:
  32              	#
  33 0004 01D9A0E3 	        MOV     sp, #0x4000      /*  set up stack pointer (r13) */
  34              	#
  35              	#  USING A .C FUNCTION
  36              	#
  37              	# FUNCTION CALL the parameters are stored in r0 and r1
  38              	# If there are 4 or less parameters when calling a C function the compiler assumes that they have
  39              	# been stored in r0-r3. If there are more parameters you have to store them in the data stack using
  40              	# function __c_copy is in copy.c
  41 0008 3C019FE5 	        LDR     r0, =cuadricula  /*  puntero a la cuadricula */
  42              	
  43              	.extern     sudoku9x9
  44 000c 3C519FE5 	        ldr         r5, = sudoku9x9
  45 0010 0FE0A0E1 	        mov         lr, pc
  46 0014 15FF2FE1 	        bx          r5
  47              	
  48              	stop:
  49 0018 FEFFFFEA 	        B       stop        /*  end of program */
  50              	
  51              	.arm
  52              	
  53              	
  54              	//////////////////////////////////////////////////////////////////////
  55              	// La función comienza con el parametros cuadricula en el registro r0:
  56              	// r0=posicion inicial cuadricula
  57              	// La funcion recorre todas las filas y columnas llamando con cada celda
  58              	// a la funcion candidatos[x,y].
  59              	// Ademas, realiza un conteo de las celdas vacias.
  60              	// Una vez finalizada la ejecución obtendremos el valor de las celdas
  61              	// vacias en el registro r3.
  62              	// r3=celdas vacias
  63              	//////////////////////////////////////////////////////////////////////
  64              	sudoku_recalcular_arm:
  65 001c 0DC0A0E1 	        mov ip, sp
  66 0020 F0DF2DE9 	        STMDB sp!, {r4-r10, fp, ip, lr, pc}
  67 0024 04B04CE2 	        sub fp, ip, #4
  68              	        // sub sp, #EspacioVariablesLocales
  69 0028 0030A0E3 	        mov r3, #0                //r3=celdas_vacias
  70 002c 0010A0E3 	        mov r1, #0                //i (filas)
  71              	bucle_i:
  72 0030 0020A0E3 	        mov r2, #0                //j (columnas)
  73              	bucle_j:
  74 0034 0F002DE9 	        STMFD sp!, {r0-r3}
  75 0038 FEFFFFEB 	        bl sudoku_candidatos_arm
  76              	        //bl sudoku_candidatos_thumb
  77              	
  78 003c 000050E3 	        cmp r0, #0                //r0=valor cuadricula[x,y]
  79 0040 0F00BDE8 	        LDMFD sp!, {r0-r3}
  80 0044 01308302 	        addeq r3, r3, #1        //if(valor==0) celdas_vacias=celdas_vacias+1
  81              	
  82              	
  83 0048 012082E2 	        add r2, r2, #1            //j=j+1
  84 004c 090052E3 	        cmp r2, #9
  85 0050 F7FFFF1A 	        bne bucle_j                //if(j!=9) salto a bucle_j
  86              	
  87 0054 011081E2 	        add r1, r1, #1            //i=i+1
  88 0058 090051E3 	        cmp r1, #9
  89 005c F3FFFF1A 	        bne bucle_i                //if(i!=9) salto a bucle_i
  90              	
  91 0060 F0AF1BE9 	        LDMDB fp, {r4-r10, fp, sp, pc}
  92 0064 1EFF2FE1 			bx r14
  93              	
  94              	
  95              	
  96              	#SUDOKU_CANDIDATOS_ARM
  97              	//////////////////////////////////////////////////////////////////////
  98              	// La función comienza con los parametros en los siguientes registros:
  99              	// r0=posicion inicial cuadricula
 100              	// r1=fila
 101              	// r2=columna
 102              	// La funcion rellena los candidatos de la celda [x,y] en los 9 bits de
 103              	// menor signo con 0s.
 104              	// Una vez finalizada la ejecución devolvemos el valor de la celda en
 105              	// el registro r0:
 106              	// r0=valor celda
 107              	//////////////////////////////////////////////////////////////////////
 108              	sudoku_candidatos_arm:
 109              	        //r0=cuadricula
 110              	        //r1=x
 111              	        //r2=y
 112              	        //r3=celda
 113              	        //r4=candidatos
 114              	        //r5=i
 115              	        //r6=1
 116 0068 0030A0E3 	        mov r3, #0                    //r3=valor celda
 117 006c 0040A0E3 	        mov r4, #0                     //candidatos=0000 0000 0000 0000
 118 0070 0050A0E3 	        mov r5, #0                     //i=0
 119 0074 0160A0E3 	        mov r6, #1                    //r6=1 (utilizado para escritura nuevo candidato)
 120              	
 121              	        //Bucle fila
 122              	b_fila:
 123 0078 8132A0E1 	        mov r3, r1, LSL #5            //Desplazamiento en fila
 124 007c 853083E0 	        add r3, r3, r5, LSL #1        //Desplazamiento en columna
 125              	
 126 0080 B33090E1 	        LDRH r3, [r0, r3]            //r3=Media palabra contenida en [r0+r3]
 127 0084 4336B0E1 	        ASRS r3, #12                //r3=Primer byte de la palabra contenida en [r0+r3] (numero)
 128              	                                    //Si r3!=0
 129 0088 01304312 	        SUBNE r3, #1                //Restamos 1 a r3 para igualar con el indice de candidatos
 130 008c 1633A011 	        MOVNE r3, r6, LSL r3        //Calculamos el desplazamiento del bit en candidatos
 131 0090 03408411 	        ORRNE r4, r4, r3            //Añadimos el nuevo candidato a los candidatos calculados.
 132              	                                    //r4=r4 OR r3
 133              	
 134 0094 015085E2 	        add r5, r5, #1                //i=i+1
 135 0098 090055E3 	        cmp r5, #9                    //Comparamos i con 9
 136 009c F5FFFF1A 	        bne b_fila                    //if(i!=9) salto a b_fila
 137              	
 138              	        //Bucle columna
 139 00a0 0050A0E3 	        mov r5, #0
 140              	b_col:
 141 00a4 8230A0E1 	        mov r3, r2, LSL #1            //Desplazamiento en columna
 142 00a8 853283E0 	        add r3, r3, r5, LSL #5        //Desplazamiento en fila
 143              	
 144 00ac B33090E1 	        LDRH r3, [r0, r3]            //r3=Media palabra contenida en [r0+r3]
 145 00b0 4336B0E1 	        ASRS r3, #12                //r3=Primer byte de la palabra contenida en [r0+r3] (numero)
 146              	                                    //Si r3!=0
 147 00b4 01304312 	        SUBNE r3, #1                //Restamos 1 a r3 para igualar con el indice de candidatos
