   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"AscII8x16.c"
  21              	.Ltext0:
  22              		.file 1 "../common/AscII8x16.c"
 1052              		.align	2
 1055              	g_auc_Ascii8x16:
 1056 0000 00       		.byte	0
 1057 0001 00       		.byte	0
 1058 0002 00       		.byte	0
 1059 0003 00       		.byte	0
 1060 0004 00       		.byte	0
 1061 0005 00       		.byte	0
 1062 0006 00       		.byte	0
 1063 0007 00       		.byte	0
 1064 0008 00       		.byte	0
 1065 0009 00       		.byte	0
 1066 000a 00       		.byte	0
 1067 000b 00       		.byte	0
 1068 000c 00       		.byte	0
 1069 000d 00       		.byte	0
 1070 000e 00       		.byte	0
 1071 000f 00       		.byte	0
 1072 0010 00       		.byte	0
 1073 0011 00       		.byte	0
 1074 0012 00       		.byte	0
 1075 0013 00       		.byte	0
 1076 0014 00       		.byte	0
 1077 0015 00       		.byte	0
 1078 0016 00       		.byte	0
 1079 0017 00       		.byte	0
 1080 0018 00       		.byte	0
 1081 0019 00       		.byte	0
 1082 001a 00       		.byte	0
 1083 001b 00       		.byte	0
 1084 001c 00       		.byte	0
 1085 001d 00       		.byte	0
 1086 001e 00       		.byte	0
 1087 001f 00       		.byte	0
 1088 0020 00       		.byte	0
 1089 0021 00       		.byte	0
 1090 0022 00       		.byte	0
 1091 0023 00       		.byte	0
 1092 0024 00       		.byte	0
 1093 0025 00       		.byte	0
 1094 0026 00       		.byte	0
 1095 0027 00       		.byte	0
 1096 0028 00       		.byte	0
 1097 0029 00       		.byte	0
 1098 002a 00       		.byte	0
 1099 002b 00       		.byte	0
 1100 002c 00       		.byte	0
 1101 002d 00       		.byte	0
 1102 002e 00       		.byte	0
 1103 002f 00       		.byte	0
 1104 0030 00       		.byte	0
 1105 0031 00       		.byte	0
 1106 0032 00       		.byte	0
 1107 0033 00       		.byte	0
 1108 0034 00       		.byte	0
 1109 0035 00       		.byte	0
 1110 0036 00       		.byte	0
 1111 0037 00       		.byte	0
 1112 0038 00       		.byte	0
 1113 0039 00       		.byte	0
 1114 003a 00       		.byte	0
 1115 003b 00       		.byte	0
 1116 003c 00       		.byte	0
 1117 003d 00       		.byte	0
 1118 003e 00       		.byte	0
 1119 003f 00       		.byte	0
 1120 0040 00       		.byte	0
 1121 0041 00       		.byte	0
 1122 0042 00       		.byte	0
 1123 0043 00       		.byte	0
 1124 0044 00       		.byte	0
 1125 0045 00       		.byte	0
 1126 0046 00       		.byte	0
 1127 0047 00       		.byte	0
 1128 0048 00       		.byte	0
 1129 0049 00       		.byte	0
 1130 004a 00       		.byte	0
 1131 004b 00       		.byte	0
 1132 004c 00       		.byte	0
 1133 004d 00       		.byte	0
 1134 004e 00       		.byte	0
 1135 004f 00       		.byte	0
 1136 0050 00       		.byte	0
 1137 0051 00       		.byte	0
 1138 0052 00       		.byte	0
 1139 0053 00       		.byte	0
 1140 0054 00       		.byte	0
 1141 0055 00       		.byte	0
 1142 0056 00       		.byte	0
 1143 0057 00       		.byte	0
 1144 0058 00       		.byte	0
 1145 0059 00       		.byte	0
 1146 005a 00       		.byte	0
 1147 005b 00       		.byte	0
 1148 005c 00       		.byte	0
 1149 005d 00       		.byte	0
 1150 005e 00       		.byte	0
 1151 005f 00       		.byte	0
 1152 0060 00       		.byte	0
 1153 0061 00       		.byte	0
 1154 0062 00       		.byte	0
 1155 0063 00       		.byte	0
 1156 0064 00       		.byte	0
 1157 0065 00       		.byte	0
 1158 0066 00       		.byte	0
 1159 0067 00       		.byte	0
 1160 0068 00       		.byte	0
 1161 0069 00       		.byte	0
 1162 006a 00       		.byte	0
 1163 006b 00       		.byte	0
 1164 006c 00       		.byte	0
 1165 006d 00       		.byte	0
 1166 006e 00       		.byte	0
 1167 006f 00       		.byte	0
 1168 0070 00       		.byte	0
 1169 0071 00       		.byte	0
 1170 0072 00       		.byte	0
 1171 0073 00       		.byte	0
 1172 0074 00       		.byte	0
 1173 0075 00       		.byte	0
 1174 0076 00       		.byte	0
 1175 0077 00       		.byte	0
 1176 0078 00       		.byte	0
 1177 0079 00       		.byte	0
 1178 007a 00       		.byte	0
 1179 007b 00       		.byte	0
 1180 007c 00       		.byte	0
 1181 007d 00       		.byte	0
 1182 007e 00       		.byte	0
 1183 007f 00       		.byte	0
 1184 0080 00       		.byte	0
 1185 0081 00       		.byte	0
 1186 0082 00       		.byte	0
 1187 0083 18       		.byte	24
 1188 0084 08       		.byte	8
 1189 0085 C8       		.byte	-56
 1190 0086 08       		.byte	8
 1191 0087 08       		.byte	8
 1192 0088 00       		.byte	0
 1193 0089 00       		.byte	0
 1194 008a 00       		.byte	0
 1195 008b 00       		.byte	0
 1196 008c 00       		.byte	0
 1197 008d 00       		.byte	0
 1198 008e 00       		.byte	0
 1199 008f 00       		.byte	0
 1200 0090 00       		.byte	0
 1201 0091 00       		.byte	0
 1202 0092 7F       		.byte	127
 1203 0093 60       		.byte	96
 1204 0094 60       		.byte	96
 1205 0095 60       		.byte	96
 1206 0096 60       		.byte	96
 1207 0097 60       		.byte	96
 1208 0098 60       		.byte	96
 1209 0099 60       		.byte	96
 1210 009a 60       		.byte	96
 1211 009b E0       		.byte	-32
 1212 009c 60       		.byte	96
 1213 009d 20       		.byte	32
 1214 009e 00       		.byte	0
 1215 009f 00       		.byte	0
 1216 00a0 00       		.byte	0
 1217 00a1 00       		.byte	0
 1218 00a2 00       		.byte	0
 1219 00a3 00       		.byte	0
 1220 00a4 00       		.byte	0
 1221 00a5 00       		.byte	0
 1222 00a6 00       		.byte	0
 1223 00a7 00       		.byte	0
 1224 00a8 00       		.byte	0
 1225 00a9 00       		.byte	0
 1226 00aa 00       		.byte	0
 1227 00ab 00       		.byte	0
 1228 00ac 00       		.byte	0
 1229 00ad 00       		.byte	0
 1230 00ae 00       		.byte	0
 1231 00af 00       		.byte	0
 1232 00b0 00       		.byte	0
 1233 00b1 00       		.byte	0
 1234 00b2 18       		.byte	24
 1235 00b3 18       		.byte	24
 1236 00b4 18       		.byte	24
 1237 00b5 10       		.byte	16
 1238 00b6 10       		.byte	16
 1239 00b7 10       		.byte	16
 1240 00b8 00       		.byte	0
 1241 00b9 00       		.byte	0
 1242 00ba 00       		.byte	0
 1243 00bb 00       		.byte	0
 1244 00bc 00       		.byte	0
 1245 00bd 00       		.byte	0
 1246 00be 00       		.byte	0
 1247 00bf 00       		.byte	0
 1248 00c0 00       		.byte	0
 1249 00c1 00       		.byte	0
 1250 00c2 00       		.byte	0
 1251 00c3 00       		.byte	0
 1252 00c4 00       		.byte	0
 1253 00c5 00       		.byte	0
 1254 00c6 00       		.byte	0
 1255 00c7 00       		.byte	0
 1256 00c8 08       		.byte	8
 1257 00c9 08       		.byte	8
 1258 00ca 08       		.byte	8
 1259 00cb 0C       		.byte	12
 1260 00cc 0C       		.byte	12
 1261 00cd 0C       		.byte	12
 1262 00ce 00       		.byte	0
 1263 00cf 00       		.byte	0
 1264 00d0 00       		.byte	0
 1265 00d1 00       		.byte	0
 1266 00d2 00       		.byte	0
 1267 00d3 00       		.byte	0
 1268 00d4 00       		.byte	0
 1269 00d5 00       		.byte	0
 1270 00d6 00       		.byte	0
 1271 00d7 00       		.byte	0
 1272 00d8 00       		.byte	0
 1273 00d9 00       		.byte	0
 1274 00da 00       		.byte	0
 1275 00db 00       		.byte	0
 1276 00dc 00       		.byte	0
 1277 00dd 00       		.byte	0
 1278 00de 00       		.byte	0
 1279 00df 00       		.byte	0
 1280 00e0 00       		.byte	0
 1281 00e1 00       		.byte	0
 1282 00e2 6C       		.byte	108
 1283 00e3 38       		.byte	56
 1284 00e4 10       		.byte	16
 1285 00e5 00       		.byte	0
 1286 00e6 7C       		.byte	124
 1287 00e7 C6       		.byte	-58
 1288 00e8 70       		.byte	112
 1289 00e9 1C       		.byte	28
 1290 00ea C6       		.byte	-58
 1291 00eb 7C       		.byte	124
 1292 00ec 00       		.byte	0
 1293 00ed 00       		.byte	0
 1294 00ee 00       		.byte	0
 1295 00ef 00       		.byte	0
 1296 00f0 00       		.byte	0
 1297 00f1 00       		.byte	0
 1298 00f2 10       		.byte	16
